jxl.read.biff.ExternalSheetRecord: ExternalSheetRecord(jxl.read.biff.Record,jxl.WorkbookSettings)
com.rscja.deviceapi.R$styleable: int ExtendedFloatingActionButton_elevation
com.rscja.deviceapi.R$styleable: int NavigationView_itemHorizontalPadding
com.rscja.deviceapi.FingerprintWithMorpho$GrabCallBack: void onComplete(boolean,int)
com.rscja.deviceapi.interfaces.IFingerprintWithFIPS: void stopIdentification()
com.google.android.material.internal.NavigationMenuView: NavigationMenuView(android.content.Context,android.util.AttributeSet)
com.rscja.deviceapi.R$styleable: int[] AppCompatImageView
jxl.write.biff.SelectionRecord: jxl.write.biff.SelectionRecord$PaneType lowerRight
androidx.appcompat.view.menu.ListMenuItemView: void setChecked(boolean)
com.rscja.deviceapi.R$style: int TextAppearance_AppCompat_Widget_Button_Colored
jxl.write.biff.BOFRecord: BOFRecord(jxl.write.biff.BOFRecord$WorkbookGlobalsBOF)
com.rscja.deviceapi.R$style: int Widget_MaterialComponents_MaterialCalendar
jxl.biff.DVParser: java.lang.String promptText
com.google.android.material.R$color: int design_dark_default_color_error
com.google.android.material.R$styleable: int BottomNavigationView_elevation
com.google.android.material.R$styleable: int FloatingActionButton_backgroundTintMode
com.rscja.deviceapi.R$color: int material_grey_600
com.rscja.deviceapi.d: com.rscja.deviceapi.entity.UHFTAGInfo a(byte[],boolean)
androidx.appcompat.R$style: int Widget_AppCompat_ActionBar
com.rscja.deviceapi.R$style: int Base_MaterialAlertDialog_MaterialComponents_Title_Text
com.rscja.deviceapi.entity.HF15693RequestEntity: byte access$302(com.rscja.deviceapi.entity.HF15693RequestEntity,byte)
com.rscja.deviceapi.RFIDWithUHFA4RS232: boolean uhfJump2Boot()
com.google.android.material.R$style: int Base_Widget_AppCompat_Button
jxl.read.biff.HyperlinkRecord: int lastColumn
androidx.appcompat.R$id: int action_menu_divider
jxl.biff.drawing.ComboBox: jxl.biff.drawing.EscherContainer getReadSpContainer()
com.rscja.deviceapi.R$id: int scale
com.rscja.deviceapi.interfaces.IBarcodeUtility: void open(android.content.Context,com.rscja.barcode.BarcodeUtility$ModuleType)
jxl.biff.FormattingRecords: void addStyle(jxl.biff.XFRecord)
jxl.read.biff.MulBlankRecord: int getNumberOfColumns()
com.google.android.material.R$styleable: int AppCompatTheme_actionBarStyle
androidx.appcompat.R$id: int tag_unhandled_key_event_manager
com.google.android.material.R$styleable: int TabLayout_tabInlineLabel
androidx.recyclerview.R$attr: int fontVariationSettings
jxl.biff.ConditionalFormatRecord: java.lang.Class class$(java.lang.String)
com.google.android.material.R$attr: int materialCalendarStyle
com.google.android.material.R$attr: int behavior_peekHeight
androidx.transition.R$id: int transition_layout_save
androidx.appcompat.R$attr: int activityChooserViewStyle
com.rscja.deviceapi.R$style: int Widget_MaterialComponents_MaterialCalendar_HeaderSelection
com.google.android.material.R$styleable: int TabItem_android_layout
com.google.android.material.R$styleable: int GradientColorItem_android_color
com.hsm.barcode.ExposureValues: ExposureValues()
jxl.biff.drawing.Drawing: jxl.biff.drawing.DrawingGroup drawingGroup
jxl.biff.drawing.MsoDrawingGroupRecord: byte[] getData()
androidx.appcompat.R$style: int Widget_AppCompat_Toolbar
androidx.appcompat.R$styleable: int AppCompatTextView_drawableTintMode
jxl.CellView: int size
com.google.android.material.R$attr: int popupMenuStyle
jxl.biff.drawing.ComboBox: int getColumn()
jxl.write.DateFormats$BuiltInFormat
com.rscja.deviceapi.interfaces.IBluetoothReader: void setOnDataChangeListener(com.rscja.deviceapi.BluetoothReader$OnDataChangeListener)
com.google.android.material.R$dimen: int mtrl_extended_fab_translation_z_pressed
com.google.android.material.R$attr: int badgeTextColor
androidx.appcompat.R$style: int Base_TextAppearance_AppCompat_Headline
com.rscja.deviceapi.R$id: int accessibility_custom_action_4
jxl.biff.formula.Parenthesis: void getOperands(java.util.Stack)
com.google.android.material.R$styleable: int AnimatedStateListDrawableCompat_android_exitFadeDuration
androidx.appcompat.widget.ActionMenuView: void setOnMenuItemClickListener(androidx.appcompat.widget.ActionMenuView$OnMenuItemClickListener)
androidx.core.R$styleable: int GradientColor_android_type
jxl.read.biff.CellValue: boolean initialized
com.rscja.deviceapi.R$color: int mtrl_chip_close_icon_tint
androidx.appcompat.R$attr: int searchHintIcon
androidx.appcompat.R$id: int tag_accessibility_pane_title
jxl.biff.formula.CellReference: byte[] getBytes()
com.google.android.material.R$drawable: int abc_item_background_holo_dark
com.google.android.material.R$color: int mtrl_bottom_nav_colored_ripple_color
com.rscja.deviceapi.RFIDWithUHFUrxUart: com.rscja.deviceapi.RFIDWithUHFUrxUart single
com.rscja.deviceapi.b: void setInventoryCallback(com.rscja.deviceapi.interfaces.IUHFInventoryCallback)
com.rscja.deviceapi.R$id: int actions
jxl.biff.formula.SharedFormulaArea: void getString(java.lang.StringBuffer)
jxl.write.NumberFormat: java.lang.String FRACTION_THREE_DIGITS
com.google.android.material.R$style: int Base_TextAppearance_AppCompat_Small
com.google.android.material.internal.ForegroundLinearLayout: int getForegroundGravity()
androidx.appcompat.R$styleable: int AppCompatTheme_colorSwitchThumbNormal
com.rscja.deviceapi.R$attr: int seekBarStyle
com.rscja.deviceapi.R$dimen: int design_snackbar_action_text_color_alpha
androidx.appcompat.R$attr: int subtitleTextColor
androidx.core.R$id: int tag_accessibility_pane_title
com.rscja.deviceapi.RFIDWithUHFA4NetWork: java.util.List inputStatus()
com.rscja.deviceapi.R$style: int RtlOverlay_Widget_AppCompat_PopupMenuItem_SubmenuArrow
com.rscja.deviceapi.RFIDWithUHFUrxNetwork: void setInventoryCallback(com.rscja.deviceapi.interfaces.IUHFInventoryCallback)
androidx.recyclerview.widget.RecyclerView: int SCROLL_STATE_DRAGGING
com.rscja.deviceapi.interfaces.IHF15693: boolean lockDsfid()
androidx.appcompat.R$styleable: int FontFamily_fontProviderAuthority
androidx.appcompat.R$attr: int titleMargin
com.rscja.deviceapi.R$styleable: int[] MaterialRadioButton
com.rscja.deviceapi.interfaces.IPrinter: boolean openPrinterSerialPort(boolean)
androidx.appcompat.widget.ViewStubCompat: int getLayoutResource()
com.rscja.deviceapi.UhfBase$ErrorCode: int ERROR_OPERATION_FAILED
com.rscja.deviceapi.R$dimen: int mtrl_calendar_header_height_fullscreen
jxl.biff.ContinueRecord: byte[] getData()
com.google.android.material.R$layout: int abc_action_bar_up_container
jxl.read.biff.ExternalSheetRecord: jxl.read.biff.ExternalSheetRecord$XTI[] xtiArray
com.rscja.deviceapi.RFIDWithUHFA4RS232: java.lang.String readData(java.lang.String,int,int,int)
com.google.android.material.R$attr: int textLocale
jxl.biff.drawing.Origin
jxl.read.biff.DateRecord: int getRow()
jxl.read.biff.PLSRecord: PLSRecord(jxl.read.biff.Record)
com.google.android.material.R$styleable: int CollapsingToolbarLayout_expandedTitleMarginStart
jxl.biff.drawing.Button: Button(jxl.biff.drawing.MsoDrawingRecord,jxl.biff.drawing.ObjRecord,jxl.biff.drawing.DrawingData,jxl.biff.drawing.DrawingGroup,jxl.WorkbookSettings)
com.rscja.deviceapi.R$id: int transition_scene_layoutid_cache
com.rscja.deviceapi.R$style: int Base_Widget_AppCompat_ActionButton
jxl.biff.formula.GreaterEqual: int getPrecedence()
jxl.biff.BaseCellFeatures: java.lang.String getDataValidationList()
com.rscja.deviceapi.R$color: int button_material_dark
jxl.biff.formula.Yylex: java.lang.String[] yy_error_string
jxl.write.biff.ReadStringFormulaRecord
com.rscja.deviceapi.b: void setBuzzerOff()
com.hsm.barcode.SymbologyConfig: int Flags
com.rscja.deviceapi.R$dimen: int mtrl_card_elevation
jxl.read.biff.CellValue: jxl.biff.FormattingRecords formattingRecords
com.rscja.deviceapi.interfaces.IRFIDWithISO14443A: boolean DESFire_AddValueFile(int,int,char[],int,int,int)
com.rscja.deviceapi.R$id: int chip_group
com.google.android.material.R$attr: int actionBarTheme
com.google.android.material.R$style: int Widget_MaterialComponents_Button_TextButton_Dialog_Flush
androidx.coordinatorlayout.R$styleable: int GradientColor_android_type
com.google.android.material.R$style: int Base_TextAppearance_AppCompat_Widget_Switch
com.google.android.material.R$attr: int color
jxl.biff.drawing.Button: jxl.biff.drawing.EscherContainer readSpContainer
jxl.biff.formula.Function: jxl.biff.formula.Function ROUND
androidx.appcompat.widget.AppCompatTextView: void setSupportBackgroundTintMode(android.graphics.PorterDuff$Mode)
com.google.android.material.R$id: int accessibility_custom_action_14
com.rscja.deviceapi.R$styleable: int FontFamilyFont_fontStyle
com.rscja.deviceapi.R$style: int Theme_MaterialComponents_Light_BottomSheetDialog
com.rscja.deviceapi.R$drawable: int abc_seekbar_track_material
androidx.appcompat.widget.Toolbar: void setTitleMarginStart(int)
com.google.android.material.R$attr: int yearSelectedStyle
com.google.android.material.R$drawable: int mtrl_ic_cancel
common.log.SimpleLogger: common.Logger getLoggerImpl(java.lang.Class)
com.google.android.material.R$id: int text2
com.example.uhf.activity.UHFMainActivity: UHFMainActivity()
jxl.CellReferenceHelper: CellReferenceHelper()
jxl.format.Colour: jxl.format.Colour PINK2
androidx.appcompat.R$drawable: int abc_list_selector_disabled_holo_dark
com.hsm.barcode.DecoderConfigValues$SymbologyFlags: int SYMBOLOGY_UPCE1_ENABLE
jxl.write.biff.RowRecord: RowRecord(int)
androidx.core.app.CoreComponentFactory
com.rscja.deviceapi.RFIDWithUHFA4NetWork: RFIDWithUHFA4NetWork()
com.google.android.material.R$drawable: int notification_bg_normal
jxl.biff.Type: jxl.biff.Type CALCCOUNT
androidx.appcompat.R$color: int abc_btn_colored_borderless_text_material
jxl.biff.Type: jxl.biff.Type FONT
com.rscja.deviceapi.R$dimen: int abc_dialog_fixed_width_minor
com.google.android.material.R$styleable: int ViewBackgroundHelper_android_background
jxl.write.Boolean: void setValue(boolean)
androidx.coordinatorlayout.R$styleable: int CoordinatorLayout_Layout_layout_behavior
jxl.Workbook: jxl.write.WritableWorkbook createWorkbook(java.io.File,jxl.Workbook)
com.rscja.deviceapi.R$id: int accessibility_custom_action_0
jxl.biff.AutoFilterInfoRecord
com.rscja.deviceapi.entity.HF15693RequestEntity$b: void a(byte)
com.google.android.material.textfield.TextInputEditText
jxl.write.biff.WritableSheetImpl: void setPageSetup(jxl.format.PageOrientation)
com.google.android.material.R$dimen: int mtrl_low_ripple_focused_alpha
com.rscja.deviceapi.Fingerprint: int match()
androidx.core.R$id: int accessibility_custom_action_31
com.rscja.deviceapi.UsbFingerprint
androidx.recyclerview.widget.RecyclerView: void dispatchChildDetached(android.view.View)
com.hsm.barcode.IQImagingProperties: int Reserved
androidx.appcompat.resources.R$styleable: int ColorStateListItem_alpha
com.rscja.deviceapi.RFIDWithUHFUrxNetwork: int getRFLink()
com.rscja.deviceapi.R$id: int accessibility_custom_action_16
com.google.android.material.R$style: int Base_Widget_AppCompat_Light_ActionBar_TabBar
jxl.demo.XML: java.lang.String encoding
com.rscja.deviceapi.entity.Gen2Entity: int getQueryDR()
jxl.read.biff.SetupRecord: boolean portraitOrientation
androidx.appcompat.R$attr: int titleMarginEnd
com.rscja.deviceapi.R$styleable: int MaterialButtonToggleGroup_checkedButton
androidx.recyclerview.widget.RecyclerView: void setPreserveFocusAfterLayout(boolean)
jxl.biff.CellReferenceHelper: void getCellReference(int,int,boolean,int,boolean,jxl.biff.formula.ExternalSheet,java.lang.StringBuffer)
com.rscja.deviceapi.R$color: int design_default_color_secondary
androidx.appcompat.R$style: int ThemeOverlay_AppCompat_DayNight_ActionBar
com.google.android.material.R$dimen: int abc_action_button_min_width_material
androidx.recyclerview.widget.RecyclerView: void saveFocusInfo()
com.rscja.deviceapi.entity.UHFTAGInfo: java.lang.String getRssi()
com.rscja.deviceapi.R$interpolator: int btn_checkbox_unchecked_mtrl_animation_interpolator_0
jxl.write.WritableCellFeatures: jxl.biff.BaseCellFeatures$ValidationCondition BETWEEN
androidx.appcompat.widget.AppCompatImageView: void setImageResource(int)
com.rscja.deviceapi.R$styleable: int TextAppearance_android_typeface
com.rscja.deviceapi.Module: boolean closeSerail()
jxl.write.biff.WritableSheetImpl: WritableSheetImpl(java.lang.String,jxl.write.biff.File,jxl.biff.FormattingRecords,jxl.write.biff.SharedStrings,jxl.WorkbookSettings,jxl.write.biff.WritableWorkbookImpl)
com.rscja.deviceapi.R$attr: int listDividerAlertDialog
com.rscja.deviceapi.entity.Gen2Entity: void setQueryTarget(int)
jxl.biff.drawing.ObjRecord: jxl.biff.drawing.ObjRecord$ObjType LISTBOX
com.rscja.deviceapi.RFIDWithUHFUrxUart: java.lang.String readData(java.lang.String,int,int,int,java.lang.String,int,int,int)
com.hsm.barcode.DecoderConfigValues$SymbologyID: int SYM_ALL
com.google.android.material.R$id: int mtrl_picker_header_toggle
com.google.android.material.R$style: int TextAppearance_AppCompat_Widget_PopupMenu_Small
com.rscja.deviceapi.R$styleable: int Toolbar_titleMarginStart
com.google.android.material.R$styleable: int SnackbarLayout_android_maxWidth
com.rscja.deviceapi.RFIDWithISO14443A$TagType: com.rscja.deviceapi.RFIDWithISO14443A$TagType Unknow
com.google.android.material.R$styleable: int Toolbar_navigationContentDescription
com.google.android.material.R$id: int search_plate
androidx.appcompat.R$style: int RtlOverlay_Widget_AppCompat_Search_DropDown
com.google.android.material.R$style: int Theme_MaterialComponents_Light_Dialog_FixedSize_Bridge
jxl.biff.XFRecord: jxl.biff.XFRecord$XFType xfFormatType
androidx.core.R$styleable: int GradientColor_android_endColor
jxl.write.biff.SelectionRecord: jxl.write.biff.SelectionRecord$PaneType upperRight
jxl.write.biff.JxlWriteException: jxl.write.biff.JxlWriteException$WriteMessage maxColumnsExceeded
com.rscja.deviceapi.R$drawable: int abc_text_select_handle_middle_mtrl_dark
com.google.android.material.R$attr: int actionModePasteDrawable
com.rscja.deviceapi.RFIDWithUHFUrxNetwork: RFIDWithUHFUrxNetwork()
com.rscja.deviceapi.interfaces.IUHFProtocolParse: byte[] getReadSendData(java.lang.String,int,int,int,java.lang.String,int,int,int)
jxl.read.biff.LabelSSTRecord: java.lang.String getContents()
jxl.demo.Formulas
com.google.android.material.R$style: int Platform_AppCompat_Light
jxl.CellType: jxl.CellType EMPTY
androidx.appcompat.R$style: int Base_Widget_AppCompat_SearchView_ActionBar
jxl.biff.XFRecord: void rationalize(jxl.biff.IndexMapping)
com.rscja.deviceapi.R$styleable: int Chip_closeIconTint
com.rscja.deviceapi.R$anim: int btn_radio_to_on_mtrl_ring_outer_animation
jxl.read.biff.SheetImpl: int[] getRowPageBreaks()
jxl.read.biff.RStringRecord: java.lang.String getContents()
com.rscja.deviceapi.R$color: int primary_dark_material_light
com.rscja.deviceapi.RFIDWithISO14443A: boolean M1_WriteData(int,int,java.lang.String)
com.rscja.deviceapi.RFIDWithUHFUrxNetwork: boolean setEPCMode()
com.rscja.deviceapi.FingerprintWithMorpho$EnrollCallBack: void messageInfo(java.lang.String,int)
androidx.fragment.app.FragmentActivity: FragmentActivity()
jxl.biff.formula.Yylex: int yy_advance()
jxl.read.biff.DefaultColumnWidthRecord: DefaultColumnWidthRecord(jxl.read.biff.Record)
jxl.write.biff.HyperlinkRecord: void removeColumn(int)
jxl.write.biff.NameRecord$NameRange
com.rscja.deviceapi.interfaces.IUHFOfAndroidUart: int getErrCode()
jxl.biff.drawing.EscherRecordData: int streamLength
androidx.recyclerview.widget.RecyclerView: int getDeepestFocusedViewWithId(android.view.View)
android.support.v4.media.session.MediaSessionCompat$Token
androidx.savedstate.Recreator
jxl.write.biff.BlankRecord: common.Logger logger
androidx.appcompat.widget.AppCompatTextView: int[] getAutoSizeTextAvailableSizes()
jxl.read.biff.DimensionRecord: void read10ByteData(byte[])
com.google.android.material.R$styleable: int SearchView_layout
com.google.android.material.R$id: int design_menu_item_text
com.google.android.material.R$dimen: int mtrl_btn_icon_btn_padding_left
com.google.android.material.R$attr: int drawableLeftCompat
com.google.android.material.R$styleable: int AppCompatImageView_tint
jxl.write.biff.CellValue: void setCellFeatures(jxl.write.WritableCellFeatures)
androidx.appcompat.R$style: int TextAppearance_AppCompat_Widget_TextView_SpinnerItem
androidx.core.app.RemoteActionCompatParcelizer: void write(androidx.core.app.RemoteActionCompat,androidx.versionedparcelable.VersionedParcel)
com.rscja.deviceapi.R$attr: int useCompatPadding
com.rscja.deviceapi.R$style: int Base_Widget_AppCompat_ActionBar_TabText
jxl.write.biff.NameRecord: byte[] getData()
com.google.android.material.R$dimen: int mtrl_switch_thumb_elevation
com.google.android.material.R$integer: int mtrl_tab_indicator_anim_duration_ms
jxl.biff.drawing.ComboBox: jxl.biff.drawing.EscherContainer escherData
com.google.android.material.R$styleable: int Toolbar_maxButtonHeight
com.rscja.deviceapi.Fingerprint: boolean getImage()
com.rscja.deviceapi.RFIDWithUHFUrxUsbToUart: boolean enableBeep()
com.rscja.deviceapi.R$styleable: int AppCompatTheme_windowNoTitle
com.rscja.deviceapi.RFIDWithUHFUSB: void setKeyEventCallback(com.rscja.deviceapi.interfaces.KeyEventCallback)
jxl.biff.formula.Area3d: int columnFirst
com.google.android.material.R$styleable: int Chip_closeIconEndPadding
com.rscja.deviceapi.b: void setGPIStateReverse(boolean)
com.google.android.material.R$id: int mtrl_picker_title_text
jxl.biff.formula.Function: jxl.biff.formula.Function ISBLANK
androidx.appcompat.R$styleable: int AppCompatTextHelper_android_drawableRight
com.google.android.material.bottomappbar.BottomAppBar: void setFabCradleRoundedCornerRadius(float)
jxl.WorkbookSettings: jxl.biff.formula.FunctionNames functionNames
jxl.format.VerticalAlignment: int getValue()
jxl.read.biff.CompoundFile: CompoundFile(byte[],jxl.WorkbookSettings)
jxl.SheetSettings: void setRecalculateFormulasBeforeSave(boolean)
jxl.read.biff.StringFormulaRecord: java.lang.String getString()
com.rscja.deviceapi.entity.GPIStateEntity: void setGpiState(int)
com.rscja.deviceapi.interfaces.IUHFURAxExtend: boolean setWifiConfigInfo(com.rscja.deviceapi.entity.WifiConfig)
jxl.biff.drawing.ObjRecord: byte[] getNoteData()
jxl.biff.drawing.DrawingGroup: boolean drawingsOmitted
com.google.android.material.R$id: int scale
jxl.write.biff.WritableWorkbookImpl: java.lang.String[] addInFunctionNames
jxl.biff.XFRecord: jxl.format.Font getFont()
com.rscja.deviceapi.RFIDWithUHFA4NetWork: void outputOnAndOff(java.util.List)
jxl.biff.drawing.Comment: jxl.biff.drawing.DrawingData drawingData
com.rscja.deviceapi.R$styleable: int MaterialCalendarItem_android_insetBottom
jxl.write.biff.SheetWriter: void setCharts(jxl.biff.drawing.Chart[])
jxl.write.biff.PasswordRecord
jxl.write.biff.CellValue: int getXFIndex()
com.rscja.deviceapi.R$layout: int design_text_input_start_icon
com.google.android.material.R$style: int Base_V14_ThemeOverlay_MaterialComponents_MaterialAlertDialog
com.rscja.deviceapi.R$style: int Widget_AppCompat_Button
com.google.android.material.R$styleable: int Chip_chipMinTouchTargetSize
com.google.android.material.R$attr: int itemTextAppearance
androidx.appcompat.R$style: int Base_Widget_AppCompat_DrawerArrowToggle
androidx.appcompat.R$style: int Theme_AppCompat_Dialog
com.rscja.deviceapi.R$style: int Widget_MaterialComponents_CompoundButton_RadioButton
jxl.write.Pattern: Pattern()
com.rscja.deviceapi.RFIDWithUHFA4RS232: com.rscja.deviceapi.entity.UHFTAGInfo inventorySingleTag()
androidx.appcompat.R$styleable: int ButtonBarLayout_allowStacking
com.google.android.material.R$styleable: int CoordinatorLayout_Layout_layout_behavior
com.google.android.material.R$color: int material_deep_teal_200
jxl.format.ScriptStyle: java.lang.String getDescription()
jxl.read.biff.FooterRecord: jxl.read.biff.FooterRecord$Biff7 biff7
com.rscja.deviceapi.R$style: int Base_V22_Theme_AppCompat_Light
com.google.android.material.R$style: int Base_Widget_AppCompat_Light_PopupMenu_Overflow
jxl.biff.formula.Function: jxl.biff.formula.Function PI
jxl.biff.formula.Parenthesis: byte[] getBytes()
com.rscja.deviceapi.R$styleable: int[] AnimatedStateListDrawableItem
androidx.appcompat.widget.ActionBarContextView
jxl.write.biff.SheetCopier: void setDrawings(java.util.ArrayList)
com.google.android.material.R$attr: int endIconDrawable
jxl.write.biff.HideobjRecord: byte[] data
com.rscja.deviceapi.R$color: int design_dark_default_color_surface
com.google.android.material.R$styleable: int AppCompatTheme_ratingBarStyle
com.hsm.barcode.Decoder: boolean callbackMultiRead()
com.rscja.deviceapi.R$dimen: int design_fab_size_normal
com.rscja.deviceapi.R$dimen: int abc_dialog_corner_radius_material
com.google.android.material.R$integer: int abc_config_activityShortDur
com.rscja.deviceapi.interfaces.IScanerLedLight
jxl.biff.formula.StringOperator: jxl.biff.formula.Operator getBinaryOperator()
jxl.biff.ConditionalFormat: void write(jxl.write.biff.File)
com.rscja.deviceapi.interfaces.IRFIDWithLF: com.rscja.deviceapi.entity.AnimalEntity readAnimalTags(int)
com.google.android.material.R$attr: int windowActionModeOverlay
jxl.biff.formula.FormulaParser: byte[] getBytes()
com.rscja.deviceapi.R$attr: int singleLine
com.google.android.material.R$style: int Theme_MaterialComponents_Dialog_Alert_Bridge
com.rscja.deviceapi.R$id: int start
jxl.biff.formula.Multiply: Multiply()
com.google.android.material.R$styleable: int ActionBar_homeAsUpIndicator
androidx.appcompat.R$string: int abc_searchview_description_query
jxl.biff.formula.Area3d: int read(byte[],int)
com.google.android.material.R$styleable: int AppCompatImageView_tintMode
com.rscja.deviceapi.R$drawable: int abc_text_cursor_material
com.rscja.deviceapi.R$attr: int itemShapeInsetBottom
com.hsm.barcode.DecoderConfigValues$SymbologyFlags: int SYMBOLOGY_CHECK_ENABLE
com.google.android.material.R$styleable: int View_paddingStart
androidx.appcompat.R$styleable: int Toolbar_titleTextColor
jxl.biff.Type: jxl.biff.Type GRIDSET
jxl.biff.drawing.EscherRecord: int HEADER_LENGTH
com.rscja.deviceapi.R$drawable: int abc_ic_menu_share_mtrl_alpha
androidx.appcompat.R$styleable: int MenuGroup_android_visible
com.rscja.deviceapi.R$styleable: int AppCompatTheme_actionBarTabTextStyle
jxl.biff.formula.ParseItem: boolean valid
com.rscja.deviceapi.R$id: int right
jxl.biff.drawing.ComboBox: boolean isFormObject()
jxl.biff.Type: jxl.biff.Type AUTOFILTERINFO
androidx.appcompat.R$attr: int windowFixedHeightMinor
jxl.biff.AutoFilter
com.rscja.deviceapi.R$attr: int fontProviderCerts
androidx.appcompat.R$drawable: int abc_list_focused_holo
jxl.WorkbookSettings: int DEFAULT_INITIAL_FILE_SIZE
com.rscja.deviceapi.entity.DESFireFile: java.lang.String data
jxl.write.biff.ExtendedSSTRecord: void addString(int,int)
com.rscja.deviceapi.R$styleable: int AppCompatTheme_listChoiceBackgroundIndicator
jxl.demo.XML: XML(jxl.Workbook,java.io.OutputStream,java.lang.String,boolean)
com.google.android.material.R$attr: int closeItemLayout
com.rscja.deviceapi.Infrared: boolean open()
com.rscja.deviceapi.b: boolean startUpgradeTcpService()
common.LengthUnit: common.LengthUnit INCHES
com.rscja.deviceapi.interfaces.IUhfReader: boolean deleteAllTagToFlash()
jxl.write.biff.HyperlinkRecord: java.lang.Class class$jxl$write$biff$HyperlinkRecord
com.rscja.deviceapi.interfaces.IUHF: int getFrequencyMode()
androidx.appcompat.widget.ActionBarOverlayLayout: void setIcon(android.graphics.drawable.Drawable)
androidx.coordinatorlayout.R$attr: int fontProviderPackage
com.google.android.material.R$string: int abc_search_hint
com.rscja.deviceapi.R$styleable: int FloatingActionButton_showMotionSpec
com.rscja.deviceapi.R$color: int abc_search_url_text_normal
androidx.appcompat.R$drawable: int abc_vector_test
jxl.biff.formula.BuiltInFunction: common.Logger logger
common.log.LoggerName: java.lang.String NAME
com.rscja.deviceapi.R$attr: int actionModeCloseButtonStyle
jxl.biff.formula.Function: jxl.biff.formula.Function SLN
